#Release 14.6 - par P.68d (nt64)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Tue Oct 08 17:32:50 2013

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       ddr2_tb_top_map.ncd
#OUTPUT FILE:      ddr2_tb_top_pad.csv
#PART TYPE:        xc5vlx110t
#SPEED GRADE:      -1
#PACKAGE:          ff1136
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
AH21,,,VCCO_2,,,2,,,,,2.50,,,,
AH22,rd_data_fifo_out<80>,IOB,IO_L0N_GC_D14_4,INPUT,LVCMOS25*,4,,,,NONE,,UNLOCATED,NO,NONE,
AH23,,IOBM,IO_L2P_6,UNUSED,,6,,,,,,,,,
AH24,,IOBM,IO_L0P_6,UNUSED,,6,,,,,,,,,
AH25,,IOBS,IO_L12N_VRP_21,UNUSED,,21,,,,,,,,,
AH26,,,GND,,,,,,,,,,,,
AH27,,IOBM,IO_L11P_CC_21,UNUSED,,21,,,,,,,,,
AH28,,IOBS,IO_L6N_21,UNUSED,,21,,,,,,,,,
AH29,app_af_addr<30>,IOB,IO_L19P_17,OUTPUT,LVCMOS25*,17,12,SLOW,,,,UNLOCATED,NO,NONE,
AH30,app_af_addr<29>,IOB,IO_L18N_17,OUTPUT,LVCMOS25*,17,12,SLOW,,,,UNLOCATED,NO,NONE,
AH31,,,VCCO_17,,,17,,,,,2.50,,,,
AH32,app_af_addr<20>,IOB,IO_L14N_VREF_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AH33,app_af_addr<16>,IOB,IO_L12N_VRP_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AH34,app_af_addr<11>,IOB,IO_L10P_CC_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AJ2,,OPAD,MGTTXP1_118,UNUSED,,,,,,,,,,,
AJ3,,,MGTAVTTTX_118,,,,,,,,,,,,
AJ4,,,MGTAVCC_122,,,,,,,,,,,,
AJ5,,,GND,,,,,,,,,,,,
AJ6,rd_data_fifo_out<33>,IOB,IO_L16N_18,INPUT,LVCMOS25*,18,,,,NONE,,UNLOCATED,NO,NONE,
AJ7,rd_data_fifo_out<32>,IOB,IO_L16P_18,INPUT,LVCMOS25*,18,,,,NONE,,UNLOCATED,NO,NONE,
AJ8,,,VCCO_22,,,22,,,,,2.50,,,,
AJ9,rd_data_fifo_out<70>,IOB,IO_L15P_22,INPUT,LVCMOS25*,22,,,,NONE,,UNLOCATED,NO,NONE,
AJ10,rd_data_fifo_out<71>,IOB,IO_L15N_22,INPUT,LVCMOS25*,22,,,,NONE,,UNLOCATED,NO,NONE,
AJ11,rd_data_fifo_out<63>,IOB,IO_L11N_CC_22,INPUT,LVCMOS25*,22,,,,NONE,,UNLOCATED,NO,NONE,
AJ12,,IOBS,IO_L1N_6,UNUSED,,6,,,,,,,,,
AJ13,,,GND,,,,,,,,,,,,
AJ14,,IOBM,IO_L5P_6,UNUSED,,6,,,,,,,,,
AJ15,,IOBS,IO_L9N_CC_6,UNUSED,,6,,,,,,,,,
AJ16,,IOBM,IO_L9P_CC_6,UNUSED,,6,,,,,,,,,
AJ17,,IOBS,IO_L12N_VRP_6,UNUSED,,6,,,,,,,,,
AJ18,,,VCCO_6,,,6,,,,,any******,,,,
AJ19,,IOBM,IO_L15P_6,UNUSED,,6,,,,,,,,,
AJ20,,IOBS,IO_L8N_CC_6,UNUSED,,6,,,,,,,,,
AJ21,,IOBM,IO_L8P_CC_6,UNUSED,,6,,,,,,,,,
AJ22,,IOBS,IO_L2N_6,UNUSED,,6,,,,,,,,,
AJ23,,,GND,,,,,,,,,,,,
AJ24,,IOBS,IO_L0N_6,UNUSED,,6,,,,,,,,,
AJ25,,IOBM,IO_L12P_VRN_21,UNUSED,,21,,,,,,,,,
AJ26,,IOBS,IO_L11N_CC_21,UNUSED,,21,,,,,,,,,
AJ27,,IOBS,IO_L8N_CC_21,UNUSED,,21,,,,,,,,,
AJ28,,,VCCO_21,,,21,,,,,any******,,,,
AJ29,,IOBS,IO_L9N_CC_21,UNUSED,,21,,,,,,,,,
AJ30,rd_data_fifo_out<135>,IOB,IO_L18P_17,INPUT,LVCMOS25*,17,,,,NONE,,UNLOCATED,NO,NONE,
AJ31,rd_data_fifo_out<131>,IOB,IO_L16P_17,INPUT,LVCMOS25*,17,,,,NONE,,UNLOCATED,NO,NONE,
AJ32,app_af_addr<21>,IOB,IO_L15P_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AJ33,,,GND,,,,,,,,,,,,
AJ34,app_af_addr<12>,IOB,IO_L10N_CC_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AK2,,OPAD,MGTTXP0_122,UNUSED,,,,,,,,,,,
AK3,,,MGTAVTTTX_122,,,,,,,,,,,,
AK4,,,GND,,,,,,,,,,,,
AK5,,,MGTAVCC_122,,,,,,,,,,,,
AK6,rd_data_fifo_out<37>,IOB,IO_L18N_18,INPUT,LVCMOS25*,18,,,,NONE,,UNLOCATED,NO,NONE,
AK7,rd_data_fifo_out<36>,IOB,IO_L18P_18,INPUT,LVCMOS25*,18,,,,NONE,,UNLOCATED,NO,NONE,
AK8,rd_data_fifo_out<66>,IOB,IO_L13P_22,INPUT,LVCMOS25*,22,,,,NONE,,UNLOCATED,NO,NONE,
AK9,rd_data_fifo_out<67>,IOB,IO_L13N_22,INPUT,LVCMOS25*,22,,,,NONE,,UNLOCATED,NO,NONE,
AK10,,,GND,,,,,,,,,,,,
AK11,rd_data_fifo_out<62>,IOB,IO_L11P_CC_22,INPUT,LVCMOS25*,22,,,,NONE,,UNLOCATED,NO,NONE,
AK12,,IOBM,IO_L1P_6,UNUSED,,6,,,,,,,,,
AK13,,IOBS,IO_L3N_6,UNUSED,,6,,,,,,,,,
AK14,,IOBS,IO_L5N_6,UNUSED,,6,,,,,,,,,
AK15,,,VCCO_6,,,6,,,,,any******,,,,
AK16,,IOBM,IO_L10P_CC_6,UNUSED,,6,,,,,,,,,
AK17,,IOBM,IO_L12P_VRN_6,UNUSED,,6,,,,,,,,,
AK18,,IOBM,IO_L14P_6,UNUSED,,6,,,,,,,,,
AK19,,IOBS,IO_L15N_6,UNUSED,,6,,,,,,,,,
AK20,,,GND,,,,,,,,,,,,
AK21,,IOBS,IO_L11N_CC_6,UNUSED,,6,,,,,,,,,
AK22,,IOBS,IO_L6N_6,UNUSED,,6,,,,,,,,,
AK23,,IOBM,IO_L6P_6,UNUSED,,6,,,,,,,,,
AK24,,IOBM,IO_L4P_6,UNUSED,,6,,,,,,,,,
AK25,,,VCCO_25,,,25,,,,,any******,,,,
AK26,,IOBM,IO_L8P_CC_21,UNUSED,,21,,,,,,,,,
AK27,,IOBS,IO_L10N_CC_21,UNUSED,,21,,,,,,,,,
AK28,,IOBM,IO_L10P_CC_21,UNUSED,,21,,,,,,,,,
AK29,,IOBM,IO_L9P_CC_21,UNUSED,,21,,,,,,,,,
AK30,,,GND,,,,,,,,,,,,
AK31,rd_data_fifo_out<132>,IOB,IO_L16N_17,INPUT,LVCMOS25*,17,,,,NONE,,UNLOCATED,NO,NONE,
AK32,app_af_addr<22>,IOB,IO_L15N_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AK33,app_af_addr<18>,IOB,IO_L13N_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AK34,app_af_addr<17>,IOB,IO_L13P_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AL1,,IPAD,MGTRXP0_122,UNUSED,,,,,,,,,,,
AL2,,OPAD,MGTTXN0_122,UNUSED,,,,,,,,,,,
AL3,,,MGTAVTTRX_122,,,,,,,,,,,,
AL4,,IPAD,MGTREFCLKN_122,UNUSED,,,,,,,,,,,
AL5,,IPAD,MGTREFCLKP_122,UNUSED,,,,,,,,,,,
AL6,,,GND,,,,,,,,,,,,
AL7,,IPAD,MGTREFCLKP_126,UNUSED,,,,,,,,,,,
AL8,,,MGTAVCC_126,,,,,,,,,,,,
AL9,,,GND,,,,,,,,,,,,
AL10,rd_data_fifo_out<57>,IOB,IO_L8N_CC_22,INPUT,LVCMOS25*,22,,,,NONE,,UNLOCATED,NO,NONE,
AL11,rd_data_fifo_out<56>,IOB,IO_L8P_CC_22,INPUT,LVCMOS25*,22,,,,NONE,,UNLOCATED,NO,NONE,
AL12,,,VCCO_4,,,4,,,,,2.50,,,,
AL13,,IOBM,IO_L3P_6,UNUSED,,6,,,,,,,,,
AL14,,IOBS,IO_L7N_6,UNUSED,,6,,,,,,,,,
AL15,,IOBM,IO_L7P_6,UNUSED,,6,,,,,,,,,
AL16,,IOBS,IO_L10N_CC_6,UNUSED,,6,,,,,,,,,
AL17,,,GND,,,,,,,,,,,,
AL18,,IOBS,IO_L14N_VREF_6,UNUSED,,6,,,,,,,,,
AL19,,IOBM,IO_L13P_6,UNUSED,,6,,,,,,,,,
AL20,,IOBS,IO_L13N_6,UNUSED,,6,,,,,,,,,
AL21,,IOBM,IO_L11P_CC_6,UNUSED,,6,,,,,,,,,
AL22,,,VCCO_25,,,25,,,,,any******,,,,
AL23,,IOBS,IO_L4N_VREF_6,UNUSED,,6,,,,,,,,,
AL24,,IOBS,IO_L11N_CC_25,UNUSED,,25,,,,,,,,,
AL25,,IOBM,IO_L11P_CC_25,UNUSED,,25,,,,,,,,,
AL26,,IOBS,IO_L9N_CC_25,UNUSED,,25,,,,,,,,,
AL27,,,GND,,,,,,,,,,,,
AL28,,IOBS,IO_L4N_VREF_25,UNUSED,,25,,,,,,,,,
AL29,,IOBM,IO_L0P_25,UNUSED,,25,,,,,,,,,
AL30,,IOBS,IO_L0N_25,UNUSED,,25,,,,,,,,,
AL31,,IOBS,IO_L1N_25,UNUSED,,25,,,,,,,,,
AL32,,,VCCO_21,,,21,,,,,any******,,,,
AL33,app_af_addr<24>,IOB,IO_L16N_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AL34,app_af_addr<23>,IOB,IO_L16P_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AM1,,IPAD,MGTRXN0_122,UNUSED,,,,,,,,,,,
AM2,,,GND,,,,,,,,,,,,
AM3,,,MGTAVTTTX_122,,,,,,,,,,,,
AM4,,,MGTAVCCPLL_122,,,,,,,,,,,,
AM5,,,MGTAVTTTX_126,,,,,,,,,,,,
AM6,,,MGTAVTTRX_126,,,,,,,,,,,,
AM7,,IPAD,MGTREFCLKN_126,UNUSED,,,,,,,,,,,
AM8,,,MGTAVCC_126,,,,,,,,,,,,
AM9,,,MGTAVCCPLL_126,,,,,,,,,,,,
AM10,,,MGTAVTTTX_126,,,,,,,,,,,,
AM11,rd_data_fifo_out<53>,IOB,IO_L6N_22,INPUT,LVCMOS25*,22,,,,NONE,,UNLOCATED,NO,NONE,
AM12,rd_data_fifo_out<52>,IOB,IO_L6P_22,INPUT,LVCMOS25*,22,,,,NONE,,UNLOCATED,NO,NONE,
AM13,rd_data_fifo_out<45>,IOB,IO_L2N_22,INPUT,LVCMOS25*,22,,,,NONE,,UNLOCATED,NO,NONE,
AM14,,,GND,,,,,,,,,,,,
AM15,,IOBM,IO_L16P_6,UNUSED,,6,,,,,,,,,
AM16,,IOBS,IO_L16N_6,UNUSED,,6,,,,,,,,,
AM17,,IOBM,IO_L19P_6,UNUSED,,6,,,,,,,,,
AM18,,IOBS,IO_L17N_25,UNUSED,,25,,,,,,,,,
AM19,,,VCCO_2,,,2,,,,,2.50,,,,
AM20,,IOBS,IO_L13N_25,UNUSED,,25,,,,,,,,,
AM21,,IOBM,IO_L13P_25,UNUSED,,25,,,,,,,,,
AM22,,IOBS,IO_L16N_25,UNUSED,,25,,,,,,,,,
AM23,,IOBS,IO_L14N_VREF_25,UNUSED,,25,,,,,,,,,
AM24,,,GND,,,,,,,,,,,,
AM25,,IOBS,IO_L8N_CC_25,UNUSED,,25,,,,,,,,,
AM26,,IOBM,IO_L9P_CC_25,UNUSED,,25,,,,,,,,,
AM27,,IOBM,IO_L4P_25,UNUSED,,25,,,,,,,,,
AM28,,IOBS,IO_L7N_25,UNUSED,,25,,,,,,,,,
AM29,,,VCCO_21,,,21,,,,,any******,,,,
AM30,,IOBS,IO_L2N_25,UNUSED,,25,,,,,,,,,
AM31,,IOBM,IO_L1P_25,UNUSED,,25,,,,,,,,,
AM32,app_af_addr<26>,IOB,IO_L17N_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AM33,app_af_addr<25>,IOB,IO_L17P_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AM34,,,GND,,,,,,,,,,,,
AN1,,,GND,,,,,,,,,,,,
AN2,,,GND,,,,,,,,,,,,
AN3,,OPAD,MGTTXN1_122,UNUSED,,,,,,,,,,,
AN4,,OPAD,MGTTXP1_122,UNUSED,,,,,,,,,,,
AN5,,OPAD,MGTTXP0_126,UNUSED,,,,,,,,,,,
AN6,,OPAD,MGTTXN0_126,UNUSED,,,,,,,,,,,
AN7,,,GND,,,,,,,,,,,,
AN8,,,GND,,,,,,,,,,,,
AN9,,OPAD,MGTTXN1_126,UNUSED,,,,,,,,,,,
AN10,,OPAD,MGTTXP1_126,UNUSED,,,,,,,,,,,
AN11,,,GND,,,,,,,,,,,,
AN12,rd_data_fifo_out<49>,IOB,IO_L4N_VREF_22,INPUT,LVCMOS25*,22,,,,NONE,,UNLOCATED,NO,NONE,
AN13,rd_data_fifo_out<44>,IOB,IO_L2P_22,INPUT,LVCMOS25*,22,,,,NONE,,UNLOCATED,NO,NONE,
AN14,rd_data_fifo_out<40>,IOB,IO_L0P_22,INPUT,LVCMOS25*,22,,,,NONE,,UNLOCATED,NO,NONE,
AN15,,IOBM,IO_L18P_6,UNUSED,,6,,,,,,,,,
AN16,,,VCCO_6,,,6,,,,,any******,,,,
AN17,,IOBS,IO_L19N_6,UNUSED,,6,,,,,,,,,
AN18,,IOBM,IO_L17P_25,UNUSED,,25,,,,,,,,,
AN19,,IOBM,IO_L19P_25,UNUSED,,25,,,,,,,,,
AN20,,IOBM,IO_L15P_25,UNUSED,,25,,,,,,,,,
AN21,,,GND,,,,,,,,,,,,
AN22,,IOBM,IO_L16P_25,UNUSED,,25,,,,,,,,,
AN23,,IOBM,IO_L14P_25,UNUSED,,25,,,,,,,,,
AN24,,IOBM,IO_L12P_VRN_25,UNUSED,,25,,,,,,,,,
AN25,,IOBM,IO_L8P_CC_25,UNUSED,,25,,,,,,,,,
AN26,,,VCCO_25,,,25,,,,,any******,,,,
AN27,,IOBS,IO_L6N_25,UNUSED,,25,,,,,,,,,
AN28,,IOBM,IO_L7P_25,UNUSED,,25,,,,,,,,,
AN29,,IOBS,IO_L5N_25,UNUSED,,25,,,,,,,,,
AN30,,IOBM,IO_L2P_25,UNUSED,,25,,,,,,,,,
AN31,,,GND,,,,,,,,,,,,
AN32,rd_data_fifo_out<136>,IOB,IO_L19P_13,INPUT,LVCMOS25*,13,,,,NONE,,UNLOCATED,NO,NONE,
AN33,app_af_cmd<1>,IOB,IO_L18N_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AN34,app_af_cmd<0>,IOB,IO_L18P_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AP2,,IPAD,MGTRXN1_122,UNUSED,,,,,,,,,,,
AP3,,IPAD,MGTRXP1_122,UNUSED,,,,,,,,,,,
AP6,,IPAD,MGTRXP0_126,UNUSED,,,,,,,,,,,
AP7,,IPAD,MGTRXN0_126,UNUSED,,,,,,,,,,,
AP8,,IPAD,MGTRXN1_126,UNUSED,,,,,,,,,,,
AP9,,IPAD,MGTRXP1_126,UNUSED,,,,,,,,,,,
AP11,,,GND,,,,,,,,,,,,
AP12,rd_data_fifo_out<48>,IOB,IO_L4P_22,INPUT,LVCMOS25*,22,,,,NONE,,UNLOCATED,NO,NONE,
AP13,,,GND,,,,,,,,,,,,
AP14,rd_data_fifo_out<41>,IOB,IO_L0N_22,INPUT,LVCMOS25*,22,,,,NONE,,UNLOCATED,NO,NONE,
AP15,,IOBS,IO_L18N_6,UNUSED,,6,,,,,,,,,
AP16,,IOBM,IO_L17P_6,UNUSED,,6,,,,,,,,,
AP17,,IOBS,IO_L17N_6,UNUSED,,6,,,,,,,,,
AP18,,,GND,,,,,,,,,,,,
AP19,,IOBS,IO_L19N_25,UNUSED,,25,,,,,,,,,
AP20,,IOBS,IO_L15N_25,UNUSED,,25,,,,,,,,,
AP21,,IOBS,IO_L18N_25,UNUSED,,25,,,,,,,,,
AP22,,IOBM,IO_L18P_25,UNUSED,,25,,,,,,,,,
AP23,,,GND,,,,,,,,,,,,
AP24,,IOBS,IO_L12N_VRP_25,UNUSED,,25,,,,,,,,,
AP25,,IOBS,IO_L10N_CC_25,UNUSED,,25,,,,,,,,,
AP26,,IOBM,IO_L10P_CC_25,UNUSED,,25,,,,,,,,,
AP27,,IOBM,IO_L6P_25,UNUSED,,25,,,,,,,,,
AP28,,,GND,,,,,,,,,,,,
AP29,,IOBM,IO_L5P_25,UNUSED,,25,,,,,,,,,
AP30,,IOBM,IO_L3P_25,UNUSED,,25,,,,,,,,,
AP31,,IOBS,IO_L3N_25,UNUSED,,25,,,,,,,,,
AP32,rd_data_fifo_out<137>,IOB,IO_L19N_13,INPUT,LVCMOS25*,13,,,,NONE,,UNLOCATED,NO,NONE,
AP33,,,GND,,,,,,,,,,,,
B1,,,GND,,,,,,,,,,,,
B2,,,GND,,,,,,,,,,,,
B3,,OPAD,MGTTXN0_120,UNUSED,,,,,,,,,,,
B4,,OPAD,MGTTXP0_120,UNUSED,,,,,,,,,,,
B5,,OPAD,MGTTXP1_124,UNUSED,,,,,,,,,,,
B6,,OPAD,MGTTXN1_124,UNUSED,,,,,,,,,,,
B7,,,GND,,,,,,,,,,,,
B8,,,GND,,,,,,,,,,,,
B9,,OPAD,MGTTXN0_124,UNUSED,,,,,,,,,,,
B10,,OPAD,MGTTXP0_124,UNUSED,,,,,,,,,,,
B11,,,GND,,,,,,,,,,,,
B12,,IOBS,IO_L8N_CC_20,UNUSED,,20,,,,,,,,,
B13,,IOBM,IO_L11P_CC_20,UNUSED,,20,,,,,,,,,
B14,,,GND,,,,,,,,,,,,
B15,,IOBS,IO_L0N_5,UNUSED,,5,,,,,,,,,
B16,,IOBM,IO_L0P_5,UNUSED,,5,,,,,,,,,
B17,,IOBM,IO_L2P_5,UNUSED,,5,,,,,,,,,
B18,,IOBM,IO_L4P_23,UNUSED,,23,,,,,,,,,
B19,,,VCCO_5,,,5,,,,,any******,,,,
B20,,IOBS,IO_L0N_23,UNUSED,,23,,,,,,,,,
B21,,IOBM,IO_L1P_23,UNUSED,,23,,,,,,,,,
B22,,IOBS,IO_L3N_23,UNUSED,,23,,,,,,,,,
B23,,IOBS,IO_L5N_23,UNUSED,,23,,,,,,,,,
B24,,,GND,,,,,,,,,,,,
B25,,IOBM,IO_L11P_CC_23,UNUSED,,23,,,,,,,,,
B26,,IOBM,IO_L9P_CC_23,UNUSED,,23,,,,,,,,,
B27,,IOBM,IO_L10P_CC_23,UNUSED,,23,,,,,,,,,
B28,,IOBS,IO_L12N_VRP_23,UNUSED,,23,,,,,,,,,
B29,,,GND,,,,,,,,,,,,
B30,,IOBS,IO_L19N_23,UNUSED,,23,,,,,,,,,
B31,,IOBM,IO_L16P_23,UNUSED,,23,,,,,,,,,
B32,app_wdf_data<95>,IOB,IO_L0P_11,OUTPUT,LVCMOS25*,11,12,SLOW,,,,UNLOCATED,NO,NONE,
B33,app_wdf_data<10>,IOB,IO_L1P_11,OUTPUT,LVCMOS25*,11,12,SLOW,,,,UNLOCATED,NO,NONE,
B34,,,GND,,,,,,,,,,,,
C1,,IPAD,MGTRXN1_120,UNUSED,,,,,,,,,,,
C2,,,GND,,,,,,,,,,,,
C3,,,MGTAVTTRX_120,,,,,,,,,,,,
C4,,,MGTAVTTTX_120,,,,,,,,,,,,
C5,,,MGTAVTTTX_124,,,,,,,,,,,,
C6,,,MGTAVCCPLL_124,,,,,,,,,,,,
C7,,,MGTAVCC_124,,,,,,,,,,,,
C8,,IPAD,MGTREFCLKN_124,UNUSED,,,,,,,,,,,
C9,,,MGTAVTTRX_124,,,,,,,,,,,,
C10,,,MGTAVTTTX_124,,,,,,,,,,,,
C11,,,GND,,,,,,,,,,,,
C12,,IOBS,IO_L6N_20,UNUSED,,20,,,,,,,,,
C13,,IOBS,IO_L11N_CC_20,UNUSED,,20,,,,,,,,,
C14,,IOBM,IO_L3P_5,UNUSED,,5,,,,,,,,,
C15,,IOBS,IO_L3N_5,UNUSED,,5,,,,,,,,,
C16,,,VCCO_5,,,5,,,,,any******,,,,
C17,,IOBM,IO_L5P_5,UNUSED,,5,,,,,,,,,
C18,,IOBS,IO_L2N_23,UNUSED,,23,,,,,,,,,
C19,,IOBM,IO_L2P_23,UNUSED,,23,,,,,,,,,
C20,,IOBM,IO_L0P_23,UNUSED,,23,,,,,,,,,
C21,,,GND,,,,,,,,,,,,
C22,,IOBM,IO_L3P_23,UNUSED,,23,,,,,,,,,
C23,,IOBM,IO_L5P_23,UNUSED,,23,,,,,,,,,
C24,,IOBM,IO_L8P_CC_23,UNUSED,,23,,,,,,,,,
C25,,IOBS,IO_L11N_CC_23,UNUSED,,23,,,,,,,,,
C26,,,VCCO_23,,,23,,,,,any******,,,,
C27,,IOBS,IO_L13N_23,UNUSED,,23,,,,,,,,,
C28,,IOBM,IO_L15P_23,UNUSED,,23,,,,,,,,,
C29,,IOBM,IO_L12P_VRN_23,UNUSED,,23,,,,,,,,,
C30,,IOBM,IO_L17P_23,UNUSED,,23,,,,,,,,,
C31,,,GND,,,,,,,,,,,,
C32,app_wdf_data<99>,IOB,IO_L2P_11,OUTPUT,LVCMOS25*,11,12,SLOW,,,,UNLOCATED,NO,NONE,
C33,app_wdf_data<127>,IOB,IO_L1N_11,OUTPUT,LVCMOS25*,11,12,SLOW,,,,UNLOCATED,NO,NONE,
C34,app_wdf_data<101>,IOB,IO_L3P_11,OUTPUT,LVCMOS25*,11,12,SLOW,,,,UNLOCATED,NO,NONE,
D1,,IPAD,MGTRXP1_120,UNUSED,,,,,,,,,,,
D2,,OPAD,MGTTXN1_120,UNUSED,,,,,,,,,,,
D3,,,MGTAVCCPLL_120,,,,,,,,,,,,
D4,,IPAD,MGTREFCLKN_120,UNUSED,,,,,,,,,,,
D5,,,MGTAVCC_120,,,,,,,,,,,,
D6,,,GND,,,,,,,,,,,,
D7,,,MGTAVCC_124,,,,,,,,,,,,
D8,,IPAD,MGTREFCLKP_124,UNUSED,,,,,,,,,,,
D9,,,GND,,,,,,,,,,,,
D10,,IOBS,IO_L4N_VREF_20,UNUSED,,20,,,,,,,,,
D11,,IOBM,IO_L4P_20,UNUSED,,20,,,,,,,,,
D12,,IOBM,IO_L6P_20,UNUSED,,20,,,,,,,,,
D13,,,VCCO_1,,,1,,,,,2.50,,,,
D14,,IOBM,IO_L9P_CC_5,UNUSED,,5,,,,,,,,,
D15,,IOBS,IO_L7N_5,UNUSED,,5,,,,,,,,,
D16,,IOBM,IO_L7P_5,UNUSED,,5,,,,,,,,,
D17,,IOBS,IO_L5N_5,UNUSED,,5,,,,,,,,,
D18,,,GND,,,,,,,,,,,,
D19,,IOBS,IO_L12N_VRP_5,UNUSED,,5,,,,,,,,,
D20,,IOBS,IO_L6N_5,UNUSED,,5,,,,,,,,,
D21,,IOBM,IO_L13P_5,UNUSED,,5,,,,,,,,,
D22,,IOBS,IO_L13N_5,UNUSED,,5,,,,,,,,,
D23,,,VCCO_3,,,3,,,,,2.50,,,,
D24,,IOBM,IO_L17P_5,UNUSED,,5,,,,,,,,,
D25,,IOBS,IO_L8N_CC_23,UNUSED,,23,,,,,,,,,
D26,,IOBM,IO_L13P_23,UNUSED,,23,,,,,,,,,
D27,,IOBS,IO_L15N_23,UNUSED,,23,,,,,,,,,
D28,,,GND,,,,,,,,,,,,
D29,,IOBS,IO_L17N_23,UNUSED,,23,,,,,,,,,
D30,,IOBS,IO_L18N_23,UNUSED,,23,,,,,,,,,
D31,,IOBM,IO_L18P_23,UNUSED,,23,,,,,,,,,
D32,app_wdf_data<79>,IOB,IO_L2N_11,OUTPUT,LVCMOS25*,11,12,SLOW,,,,UNLOCATED,NO,NONE,
D33,,,GND,,,,,,,,,,,,
D34,app_wdf_data<73>,IOB,IO_L3N_11,OUTPUT,LVCMOS25*,11,12,SLOW,,,,UNLOCATED,NO,NONE,
E2,,OPAD,MGTTXP1_120,UNUSED,,,,,,,,,,,
E3,,,MGTAVTTTX_120,,,,,,,,,,,,
E4,,IPAD,MGTREFCLKP_120,UNUSED,,,,,,,,,,,
E5,,,GND,,,,,,,,,,,,
E6,app_wdf_mask_data<17>,IOB,IO_L19P_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
E7,app_wdf_mask_data<2>,IOB,IO_L19N_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
E8,,IOBS,IO_L0N_20,UNUSED,,20,,,,,,,,,
E9,,IOBM,IO_L0P_20,UNUSED,,20,,,,,,,,,
E10,,,VCCO_20,,,20,,,,,any******,,,,
E11,,IOBS,IO_L15N_20,UNUSED,,20,,,,,,,,,
E12,,IOBM,IO_L17P_20,UNUSED,,20,,,,,,,,,
E13,,IOBS,IO_L17N_20,UNUSED,,20,,,,,,,,,
E14,,IOBS,IO_L9N_CC_5,UNUSED,,5,,,,,,,,,
E15,,,GND,,,,,,,,,,,,
E16,,IOBS,IO_L10N_CC_5,UNUSED,,5,,,,,,,,,
E17,,IOBM,IO_L10P_CC_5,UNUSED,,5,,,,,,,,,
E18,,IOBM,IO_L12P_VRN_5,UNUSED,,5,,,,,,,,,
E19,,IOBM,IO_L4P_5,UNUSED,,5,,,,,,,,,
E20,,,VCCO_3,,,3,,,,,2.50,,,,
E21,,IOBM,IO_L6P_5,UNUSED,,5,,,,,,,,,
E22,,IOBM,IO_L15P_5,UNUSED,,5,,,,,,,,,
E23,,IOBS,IO_L17N_5,UNUSED,,5,,,,,,,,,
E24,,IOBS,IO_L19N_5,UNUSED,,5,,,,,,,,,
E25,,,GND,,,,,,,,,,,,
E26,,IOBM,IO_L11P_CC_19,UNUSED,,19,,,,,,,,,
E27,,IOBS,IO_L11N_CC_19,UNUSED,,19,,,,,,,,,
E28,,IOBM,IO_L10P_CC_19,UNUSED,,19,,,,,,,,,
E29,app_wdf_data<4>,IOB,IO_L0P_15,OUTPUT,LVCMOS25*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
E30,,,VCCO_19,,,19,,,,,any******,,,,
E31,app_wdf_data<62>,IOB,IO_L3N_15,OUTPUT,LVCMOS25*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
E32,app_wdf_data<85>,IOB,IO_L6P_11,OUTPUT,LVCMOS25*,11,12,SLOW,,,,UNLOCATED,NO,NONE,
