Release 14.6 - par P.68d (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Wed Sep 18 07:10:31 2013


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       mig_30_map.ncd
OUTPUT FILE:      mig_30_pad.txt
PART TYPE:        xc5vlx50t
SPEED GRADE:      -1
PACKAGE:          ff1136

Pinout by Pin Number:

+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name          |Pin Usage|Pin Name                |Direction           |IO Standard       |IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|AF23      |rd_data_fifo_out<48> |IOB      |IO_L1P_CC_A25_2         |OUTPUT              |LVCMOS25*         |2             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AF24      |app_wdf_data<2>      |IOB      |IO_L13P_21              |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF25      |app_wdf_data<69>     |IOB      |IO_L15P_21              |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF26      |app_wdf_data<81>     |IOB      |IO_L15N_21              |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF27      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AF28      |app_af_addr<25>      |IOB      |IO_L7N_21               |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF29      |app_wdf_data<14>     |IOB      |IO_L17P_17              |INPUT               |LVCMOS25*         |17            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF30      |app_wdf_data<15>     |IOB      |IO_L17N_17              |INPUT               |LVCMOS25*         |17            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF31      |app_wdf_data<9>      |IOB      |IO_L14P_17              |INPUT               |LVCMOS25*         |17            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF32      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AF33      |                     |IOBM     |IO_L8P_CC_SM1P_13       |UNUSED              |                  |13            |          |         |           |         |         |          |           |                |
|AF34      |                     |IOBM     |IO_L9P_CC_SM0P_13       |UNUSED              |                  |13            |          |         |           |         |         |          |           |                |
|AG1       |                     |IPAD     |MGTRXN1_118             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|AG2       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AG3       |                     |         |MGTAVCC_118             |                    |                  |              |          |         |           |         |         |          |           |                |
|AG4       |                     |         |MGTAVCC_118             |                    |                  |              |          |         |           |         |         |          |           |                |
|AG5       |app_wdf_data<79>     |IOB      |IO_L10P_CC_18           |INPUT               |LVCMOS25*         |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AG6       |app_wdf_data<59>     |IOB      |IO_L12N_VRP_18          |INPUT               |LVCMOS25*         |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AG7       |app_wdf_data<57>     |IOB      |IO_L14N_VREF_18         |INPUT               |LVCMOS25*         |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AG8       |app_af_cmd<2>        |IOB      |IO_L18P_22              |INPUT               |LVCMOS25*         |22            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AG9       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AG10      |app_wdf_data<114>    |IOB      |IO_L19P_22              |INPUT               |LVCMOS25*         |22            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AG11      |app_wdf_data<115>    |IOB      |IO_L19N_22              |INPUT               |LVCMOS25*         |22            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AG12      |rd_data_fifo_out<49> |IOB      |IO_L2N_A22_2            |OUTPUT              |LVCMOS25*         |2             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AG13      |app_wdf_data<72>     |IOB      |IO_L1N_GC_D12_4         |INPUT               |LVCMOS25*         |4             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AG14      |                     |         |VCCO_4                  |                    |                  |4             |          |         |           |         |2.50     |          |           |                |
|AG15      |app_wdf_data<89>     |IOB      |IO_L5N_GC_4             |INPUT               |LVCMOS25*         |4             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AG16      |rd_data_fifo_out<45> |IOB      |IO_L7N_GC_VRP_4         |OUTPUT              |LVCMOS25*         |4             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AG17      |app_wdf_data<71>     |IOB      |IO_L9N_CC_GC_4          |INPUT               |LVCMOS25*         |4             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AG18      |app_wdf_data<88>     |IOB      |IO_L6P_GC_4             |INPUT               |LVCMOS25*         |4             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AG19      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AG20      |app_wdf_data<82>     |IOB      |IO_L4N_GC_VREF_4        |INPUT               |LVCMOS25*         |4             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AG21      |app_wdf_data<91>     |IOB      |IO_L4P_GC_4             |INPUT               |LVCMOS25*         |4             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AG22      |app_wdf_data<83>     |IOB      |IO_L0P_GC_D15_4         |INPUT               |LVCMOS25*         |4             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AG23      |rd_data_fifo_out<60> |IOB      |IO_L1N_CC_A24_2         |OUTPUT              |LVCMOS25*         |2             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AG24      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AG25      |                     |IOBS     |IO_L13N_21              |UNUSED              |                  |21            |          |         |           |         |         |          |           |                |
|AG26      |app_af_addr<8>       |IOB      |IO_L14N_VREF_21         |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AG27      |app_wdf_mask_data<3> |IOB      |IO_L14P_21              |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AG28      |app_af_addr<22>      |IOB      |IO_L6P_21               |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AG29      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AG30      |app_wdf_data<19>     |IOB      |IO_L19N_17              |INPUT               |LVCMOS25*         |17            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AG31      |app_wdf_data<21>     |IOB      |IO_L14N_VREF_17         |INPUT               |LVCMOS25*         |17            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AG32      |                     |IOBM     |IO_L14P_13              |UNUSED              |                  |13            |          |         |           |         |         |          |           |                |
|AG33      |                     |IOBM     |IO_L12P_VRN_13          |UNUSED              |                  |13            |          |         |           |         |         |          |           |                |
|AG34      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AH1       |                     |IPAD     |MGTRXP1_118             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|AH2       |                     |OPAD     |MGTTXN1_118             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|AH3       |                     |         |MGTAVCCPLL_118          |                    |                  |              |          |         |           |         |         |          |           |                |
|AH4       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AH5       |app_wdf_data<58>     |IOB      |IO_L12P_VRN_18          |INPUT               |LVCMOS25*         |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH6       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AH7       |app_wdf_data<45>     |IOB      |IO_L14P_18              |INPUT               |LVCMOS25*         |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH8       |app_wdf_data<113>    |IOB      |IO_L18N_22              |INPUT               |LVCMOS25*         |22            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH9       |app_wdf_data<110>    |IOB      |IO_L17P_22              |INPUT               |LVCMOS25*         |22            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH10      |app_wdf_data<111>    |IOB      |IO_L17N_22              |INPUT               |LVCMOS25*         |22            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH11      |                     |         |VCCO_22                 |                    |                  |22            |          |         |           |         |2.50     |          |           |                |
|AH12      |app_wdf_data<20>     |IOB      |IO_L1P_GC_D13_4         |INPUT               |LVCMOS25*         |4             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH13      |rd_data_fifo_out<52> |IOB      |IO_L3N_GC_D8_4          |OUTPUT              |LVCMOS25*         |4             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AH14      |app_wdf_data<8>      |IOB      |IO_L3P_GC_D9_4          |INPUT               |LVCMOS25*         |4             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH15      |app_wdf_data<90>     |IOB      |IO_L5P_GC_4             |INPUT               |LVCMOS25*         |4             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH16      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AH17      |app_wdf_mask_data<9> |IOB      |IO_L7P_GC_VRN_4         |INPUT               |LVCMOS25*         |4             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH18      |clk0_tb              |IOB      |IO_L9P_CC_GC_4          |OUTPUT              |LVCMOS25*         |4             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AH19      |app_wdf_data<65>     |IOB      |IO_L2N_GC_D10_4         |INPUT               |LVCMOS25*         |4             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH20      |app_wdf_data<95>     |IOB      |IO_L2P_GC_D11_4         |INPUT               |LVCMOS25*         |4             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH21      |                     |         |VCCO_2                  |                    |                  |2             |          |         |           |         |2.50     |          |           |                |
|AH22      |app_wdf_data<26>     |IOB      |IO_L0N_GC_D14_4         |INPUT               |LVCMOS25*         |4             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH23      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AH24      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AH25      |app_af_addr<10>      |IOB      |IO_L12N_VRP_21          |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH26      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AH27      |app_wdf_data<0>      |IOB      |IO_L11P_CC_21           |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH28      |app_af_addr<23>      |IOB      |IO_L6N_21               |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH29      |app_wdf_data<18>     |IOB      |IO_L19P_17              |INPUT               |LVCMOS25*         |17            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH30      |app_wdf_data<17>     |IOB      |IO_L18N_17              |INPUT               |LVCMOS25*         |17            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH31      |                     |         |VCCO_17                 |                    |                  |17            |          |         |           |         |2.50     |          |           |                |
|AH32      |                     |IOBS     |IO_L14N_VREF_13         |UNUSED              |                  |13            |          |         |           |         |         |          |           |                |
|AH33      |                     |IOBS     |IO_L12N_VRP_13          |UNUSED              |                  |13            |          |         |           |         |         |          |           |                |
|AH34      |                     |IOBM     |IO_L10P_CC_13           |UNUSED              |                  |13            |          |         |           |         |         |          |           |                |
|AJ2       |                     |OPAD     |MGTTXP1_118             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|AJ3       |                     |         |MGTAVTTTX_118           |                    |                  |              |          |         |           |         |         |          |           |                |
|AJ4       |                     |         |MGTAVCC_122             |                    |                  |              |          |         |           |         |         |          |           |                |
|AJ5       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AJ6       |app_wdf_data<49>     |IOB      |IO_L16N_18              |INPUT               |LVCMOS25*         |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AJ7       |app_wdf_data<48>     |IOB      |IO_L16P_18              |INPUT               |LVCMOS25*         |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AJ8       |                     |         |VCCO_22                 |                    |                  |22            |          |         |           |         |2.50     |          |           |                |
|AJ9       |app_wdf_data<106>    |IOB      |IO_L15P_22              |INPUT               |LVCMOS25*         |22            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AJ10      |app_wdf_data<107>    |IOB      |IO_L15N_22              |INPUT               |LVCMOS25*         |22            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AJ11      |app_wdf_data<102>    |IOB      |IO_L11N_CC_22           |INPUT               |LVCMOS25*         |22            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AJ12      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AJ13      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AJ14      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AJ15      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AJ16      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AJ17      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AJ18      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AJ19      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AJ20      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AJ21      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AJ22      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AJ23      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AJ24      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AJ25      |app_af_addr<9>       |IOB      |IO_L12P_VRN_21          |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AJ26      |app_wdf_data<1>      |IOB      |IO_L11N_CC_21           |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AJ27      |app_af_addr<27>      |IOB      |IO_L8N_CC_21            |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AJ28      |                     |         |VCCO_21                 |                    |                  |21            |          |         |           |         |2.50     |          |           |                |
|AJ29      |app_af_addr<29>      |IOB      |IO_L9N_CC_21            |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AJ30      |app_wdf_data<16>     |IOB      |IO_L18P_17              |INPUT               |LVCMOS25*         |17            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AJ31      |app_wdf_data<12>     |IOB      |IO_L16P_17              |INPUT               |LVCMOS25*         |17            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AJ32      |                     |IOBM     |IO_L15P_13              |UNUSED              |                  |13            |          |         |           |         |         |          |           |                |
|AJ33      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AJ34      |                     |IOBS     |IO_L10N_CC_13           |UNUSED              |                  |13            |          |         |           |         |         |          |           |                |
|AK2       |                     |OPAD     |MGTTXP0_122             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|AK3       |                     |         |MGTAVTTTX_122           |                    |                  |              |          |         |           |         |         |          |           |                |
|AK4       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AK5       |                     |         |MGTAVCC_122             |                    |                  |              |          |         |           |         |         |          |           |                |
|AK6       |app_wdf_data<53>     |IOB      |IO_L18N_18              |INPUT               |LVCMOS25*         |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AK7       |app_wdf_data<52>     |IOB      |IO_L18P_18              |INPUT               |LVCMOS25*         |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AK8       |app_wdf_data<103>    |IOB      |IO_L13P_22              |INPUT               |LVCMOS25*         |22            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AK9       |app_wdf_data<104>    |IOB      |IO_L13N_22              |INPUT               |LVCMOS25*         |22            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AK10      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AK11      |app_wdf_data<101>    |IOB      |IO_L11P_CC_22           |INPUT               |LVCMOS25*         |22            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AK12      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AK13      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AK14      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AK15      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AK16      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AK17      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AK18      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AK19      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AK20      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AK21      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AK22      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AK23      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AK24      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AK25      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AK26      |app_af_addr<26>      |IOB      |IO_L8P_CC_21            |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AK27      |app_wdf_data<73>     |IOB      |IO_L10N_CC_21           |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AK28      |app_af_addr<30>      |IOB      |IO_L10P_CC_21           |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AK29      |app_af_addr<28>      |IOB      |IO_L9P_CC_21            |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AK30      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AK31      |app_wdf_data<13>     |IOB      |IO_L16N_17              |INPUT               |LVCMOS25*         |17            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AK32      |                     |IOBS     |IO_L15N_13              |UNUSED              |                  |13            |          |         |           |         |         |          |           |                |
|AK33      |                     |IOBS     |IO_L13N_13              |UNUSED              |                  |13            |          |         |           |         |         |          |           |                |
|AK34      |                     |IOBM     |IO_L13P_13              |UNUSED              |                  |13            |          |         |           |         |         |          |           |                |
|AL1       |                     |IPAD     |MGTRXP0_122             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|AL2       |                     |OPAD     |MGTTXN0_122             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|AL3       |                     |         |MGTAVTTRX_122           |                    |                  |              |          |         |           |         |         |          |           |                |
|AL4       |                     |IPAD     |MGTREFCLKN_122          |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|AL5       |                     |IPAD     |MGTREFCLKP_122          |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|AL6       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AL7       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AL8       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AL9       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AL10      |app_wdf_mask_data<8> |IOB      |IO_L8N_CC_22            |INPUT               |LVCMOS25*         |22            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AL11      |app_wdf_mask_data<7> |IOB      |IO_L8P_CC_22            |INPUT               |LVCMOS25*         |22            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AL12      |                     |         |VCCO_4                  |                    |                  |4             |          |         |           |         |2.50     |          |           |                |
|AL13      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AL14      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AL15      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AL16      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AL17      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AL18      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AL19      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AL20      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AL21      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AL22      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AL23      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AL24      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AL25      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AL26      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AL27      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AL28      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AL29      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AL30      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AL31      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AL32      |                     |         |VCCO_21                 |                    |                  |21            |          |         |           |         |2.50     |          |           |                |
|AL33      |                     |IOBS     |IO_L16N_13              |UNUSED              |                  |13            |          |         |           |         |         |          |           |                |
|AL34      |                     |IOBM     |IO_L16P_13              |UNUSED              |                  |13            |          |         |           |         |         |          |           |                |
|AM1       |                     |IPAD     |MGTRXN0_122             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|AM2       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AM3       |                     |         |MGTAVTTTX_122           |                    |                  |              |          |         |           |         |         |          |           |                |
|AM4       |                     |         |MGTAVCCPLL_122          |                    |                  |              |          |         |           |         |         |          |           |                |
|AM5       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AM6       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AM7       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AM8       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AM9       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AM10      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AM11      |app_wdf_mask_data<4> |IOB      |IO_L6N_22               |INPUT               |LVCMOS25*         |22            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AM12      |app_wdf_mask_data<12>|IOB      |IO_L6P_22               |INPUT               |LVCMOS25*         |22            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AM13      |app_wdf_data<125>    |IOB      |IO_L2N_22               |INPUT               |LVCMOS25*         |22            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AM14      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AM15      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AM16      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AM17      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AM18      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AM19      |                     |         |VCCO_2                  |                    |                  |2             |          |         |           |         |2.50     |          |           |                |
|AM20      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AM21      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AM22      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AM23      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AM24      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AM25      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AM26      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|AM27      |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
